PassengerId,Survived,Pclass,Name,Gender,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,shivani,female,22,1,0,A/5 21171,7.25,C85,S
2,1,1,isha,female,38,1,0,PC 17599,71.2833,,C
3,1,3,bablu,male,26,0,0,STON/O2. 3101282,7.925,C123,S
4,1,1,pinki,male,35,1,0,113803,53.1,,S
5,0,3,surender singh,male,35,0,0,373450,8.05,,S
6,0,3,mazida,female,,0,0,330877,8.4583,E46,Q
7,0,1,pooja,female,54,0,0,17463,51.8625,,S
8,0,3,kajal,female,2,3,1,349909,21.075,,S
9,1,3,meena,female,27,0,2,347742,11.1333,,S
10,1,2,sonam,female,14,1,0,237736,30.0708,G6,C
11,1,3,buity,female,4,1,1,PP 9549,16.7,C103,S
12,1,1,hina,female,58,0,0,113783,26.55,,S
13,0,3,shakshi sagar,female,20,0,0,A/5. 2151,8.05,,S
14,0,3,pooja,female,39,1,5,347082,31.275,,S
15,0,3,anita,female,14,0,0,350406,7.8542,,S
16,1,2,neetu,female,55,0,0,248706,16,,S
17,0,3,anshu ,female,2,4,1,382652,29.125,,Q
18,1,2,kanika kathuria,female,,0,0,244373,13,,S
19,0,3,manju,female,31,1,0,345763,18,,S
20,1,3,shakshi,female,,0,0,2649,7.225,,C
21,0,2,anita,female,35,0,0,239865,26,D56,S
22,1,2,reena,female,34,0,0,248698,13,,S
23,1,3,neha,female,15,0,0,330923,8.0292,A6,Q
24,1,1,khushboo,female,28,0,0,113788,35.5,,S
25,0,3,smt shyani devi,female,8,3,1,349909,21.075,,S
26,1,3,divya,female,38,1,5,347077,31.3875,,S
27,0,3,mansi,female,,0,0,2631,7.225,C23 C25 C27,C
28,0,1,vikram bahadur,male,19,3,2,19950,263,,S
29,1,3,kapil dutt,male,,0,0,330959,7.8792,,S
30,0,3,mukesh,male,,0,0,349216,7.8958,,S
31,0,1,harender,male,40,0,0,PC 17601,27.7208,B78,C
32,1,1,vinay kumar,male,,1,0,PC 17569,146.5208,,C
33,1,3,surendra singh,male,,0,0,335677,7.75,,Q
34,0,2,bharat singh,male,66,0,0,C.A. 24579,10.5,,S
35,0,1,vishal ahemad,male,28,1,0,PC 17604,82.1708,,C
36,0,1,ghanshyam,male,42,1,0,113789,52,,S
37,1,3,rayish,male,,0,0,2677,7.2292,,C
38,0,3,ayush,male,21,0,0,A./5. 2152,8.05,,S
39,0,3,sunder jha,male,18,2,0,345764,18,,S
40,1,3,bhupender singh,male,14,1,0,2651,11.2417,,C
41,0,3,pradeep kumar,male,40,1,0,7546,9.475,,S
42,0,2,ajeet singj,male,27,1,0,11668,21,,S
43,0,3,rajesh kumar,male,,0,0,349253,7.8958,,C
44,1,2,ashok shrivastav,male,3,1,2,SC/Paris 2123,41.5792,,C
45,1,3,jarnail singh,male,19,0,0,330958,7.8792,,Q
46,0,3,avid,male,,0,0,S.C./A.4. 23567,8.05,,S
47,0,3,vinod kumar,male,,1,0,370371,15.5,,Q
48,1,3,raj kumar,male,,0,0,14311,7.75,,Q
49,0,3,sanjya chhetri,male,,2,0,2662,21.6792,,C
50,0,3,raj kishor,male,18,1,0,349237,17.8,,S
51,0,3,gagan kumar,male,7,4,1,3101295,39.6875,,S
52,0,3,shambhu,male,21,0,0,A/4. 39886,7.8,D33,S
53,1,1,tauseek,male,49,1,0,PC 17572,76.7292,,C
54,1,2,sokin,male,29,1,0,2926,26,B30,S
55,0,1,khairti lal,male,65,0,1,,61.9792,C52,C
56,1,1,kunal kumar,male,,0,0,113509,35.5,,S
57,1,2,devender puri,male,21,0,0,113509,10.5,,S
58,0,3,ramesh lal,male,28.5,0,0,113509,7.2292,,C
59,1,2,sanjay kumar,male,5,1,2,113509,27.75,,S
60,0,3,mohd. aslam,male,11,5,2,113509,46.9,,S
61,0,3,bharat damor,male,22,0,0,113509,7.2292,B28,C
62,1,1,alok kumar thakur,male,38,0,0,113509,80,C83,
63,0,1,najim urf babbu,male,45,1,0,113509,83.475,,S
64,0,3,amar singh,male,4,3,2,113509,27.9,,S
